-5,700000;91,395944
-5,690000;68,397764
-5,680000;51,256059
-5,670000;38,459438
-5,660000;28,892482
-5,650000;21,730218
-5,640000;16,361260
-5,630000;12,331662
-5,620000;9,303787
-5,610000;7,026098
-5,600000;5,310920
-5,590000;4,018022
-5,580000;3,042488
-5,570000;2,305723
-5,560000;1,748781
-5,550000;1,327400
-5,540000;1,008310
-5,530000;0,766480
-5,520000;0,583054
-5,510000;0,443817
-5,500000;0,338044
-5,490000;0,257631
-5,480000;0,196455
-5,470000;0,149882
-5,460000;0,114403
-5,450000;0,087358
-5,440000;0,066730
-5,430000;0,050988
-5,420000;0,038969
-5,410000;0,029787
-5,400000;0,022771
-5,390000;0,017407
-5,380000;0,013306
-5,370000;0,010168
-5,360000;0,007769
-5,350000;0,005933
-5,340000;0,004529
-5,330000;0,003455
-5,320000;0,002633
-5,310000;0,002005
-5,300000;0,001525
-5,290000;0,001159
-5,280000;0,000879
-5,270000;0,000666
-5,260000;0,000504
-5,250000;0,000380
-5,240000;0,000286
-5,230000;0,000215
-5,220000;0,000161
-5,210000;0,000121
-5,200000;0,000090
-5,190000;0,000067
-5,180000;0,000049
-5,170000;0,000036
-5,160000;0,000027
-5,150000;0,000019
-5,140000;0,000014
-5,130000;0,000010
-5,120000;0,000007
-5,110000;0,000005
-5,100000;0,000004
-5,090000;0,000003
-5,080000;0,000002
-5,070000;0,000001
-5,060000;0,000001
-5,050000;0,000001
-5,040000;0,000000
-5,030000;0,000000
-5,020000;0,000000
-5,010000;0,000000
-5,000000;0,000000
-4,990000;0,000000
-4,980000;0,000000
-4,970000;0,000000
-4,960000;0,000000
-4,950000;0,000000
-4,940000;0,000000
-4,930000;0,000000
-4,920000;0,000000
-4,910000;0,000000
-4,900000;0,000000
-4,890000;0,000000
-4,880000;0,000000
-4,870000;0,000000
-4,860000;0,000000
-4,850000;0,000000
-4,840000;0,000000
-4,830000;0,000000
-4,820000;0,000000
-4,810000;0,000000
-4,800000;0,000000
-4,790000;0,000000
-4,780000;0,000000
-4,770000;0,000000
